Build started...
1>------ Build started: Project: HERP, Configuration: Debug Any CPU ------
1>C:\Program Files (x86)\Microsoft Visual Studio\2019\Enterprise\MSBuild\Current\Bin\Microsoft.Common.CurrentVersion.targets(2123,5): warning MSB3245: Could not resolve this reference. Could not locate the assembly "FlashControlV71, Version=1.0.3187.32366, Culture=neutral, PublicKeyToken=692fbea5521e1304". Check to make sure the assembly exists on disk. If this reference is required by your code, you may get compilation errors.
1>C:\Program Files (x86)\Microsoft Visual Studio\2019\Enterprise\MSBuild\Current\Bin\Microsoft.Common.CurrentVersion.targets(2123,5): warning MSB3245: Could not resolve this reference. Could not locate the assembly "Microsoft.Office.Interop.Excel, Version=15.0.0.0, Culture=neutral, PublicKeyToken=71e9bce111e9429c, processorArchitecture=MSIL". Check to make sure the assembly exists on disk. If this reference is required by your code, you may get compilation errors.
1>C:\Program Files (x86)\Microsoft Visual Studio\2019\Enterprise\MSBuild\Current\Bin\Roslyn\Microsoft.CSharp.Core.targets(71,5): warning MSB3052: The parameter to the compiler is invalid, '/define:-`' will be ignored.
1>D:\Software 2015 New Addition\Momi Diagnostic\MomiDiagHospitalThakurga\HDMS.Windows.Forms.UI\Hospital\ctrlDayWiseBill.cs(418,22,418,37): warning CS0168: The variable '_accomodateDate' is declared but never used
1>D:\Software 2015 New Addition\Momi Diagnostic\MomiDiagHospitalThakurga\HDMS.Windows.Forms.UI\OPD\OPDPatientEntryCtrl.cs(849,34,849,36): warning CS0168: The variable 'ex' is declared but never used
1>D:\Software 2015 New Addition\Momi Diagnostic\MomiDiagHospitalThakurga\HDMS.Windows.Forms.UI\OPD\OPDPatientEntryCtrl.cs(531,18,531,24): warning CS0219: The variable '_regNo' is assigned but its value is never used
1>D:\Software 2015 New Addition\Momi Diagnostic\MomiDiagHospitalThakurga\HDMS.Windows.Forms.UI\OPD\OPDPatientEntryCtrl.cs(533,18,533,23): warning CS0219: The variable '_RxId' is assigned but its value is never used
1>D:\Software 2015 New Addition\Momi Diagnostic\MomiDiagHospitalThakurga\HDMS.Windows.Forms.UI\OPD\OPDPatientEntryCtrl.cs(534,18,534,30): warning CS0219: The variable '_admissionNo' is assigned but its value is never used
1>D:\Software 2015 New Addition\Momi Diagnostic\MomiDiagHospitalThakurga\HDMS.Windows.Forms.UI\Hospital\ctrlDayWiseBill.cs(1258,18,1258,30): warning CS0219: The variable 'isDiscounted' is assigned but its value is never used
1>D:\Software 2015 New Addition\Momi Diagnostic\MomiDiagHospitalThakurga\HDMS.Windows.Forms.UI\OPD\crtlOPDProcedureBillDistribution.cs(591,45,591,51): warning CS0219: The variable '_total' is assigned but its value is never used
1>D:\Software 2015 New Addition\Momi Diagnostic\MomiDiagHospitalThakurga\HDMS.Windows.Forms.UI\Hospital\ctrlDayWiseBill.cs(1390,18,1390,30): warning CS0219: The variable 'isDiscounted' is assigned but its value is never used
1>D:\Software 2015 New Addition\Momi Diagnostic\MomiDiagHospitalThakurga\HDMS.Windows.Forms.UI\Hospital\ctrlDayWiseBill.cs(1974,18,1974,30): warning CS0219: The variable 'isDiscounted' is assigned but its value is never used
1>D:\Software 2015 New Addition\Momi Diagnostic\MomiDiagHospitalThakurga\HDMS.Windows.Forms.UI\Hospital\ctrlDayWiseBill.cs(2406,25,2406,35): warning CS0219: The variable '_dateCount' is assigned but its value is never used
1>D:\Software 2015 New Addition\Momi Diagnostic\MomiDiagHospitalThakurga\HDMS.Windows.Forms.UI\Hospital\ctrlDayWiseBill.cs(2506,18,2506,49): warning CS0219: The variable 'IsAdmissionDayAndReleaseDaySame' is assigned but its value is never used
1>D:\Software 2015 New Addition\Momi Diagnostic\MomiDiagHospitalThakurga\HDMS.Windows.Forms.UI\Hospital\ctrlDayWiseBill.cs(2507,18,2507,46): warning CS0219: The variable 'IsAdmissionDayBillApplicable' is assigned but its value is never used
1>D:\Software 2015 New Addition\Momi Diagnostic\MomiDiagHospitalThakurga\HDMS.Windows.Forms.UI\Hospital\ctrlDayWiseBill.cs(2508,18,2508,53): warning CS0219: The variable 'IsOccupationMorethanTwoCalendarDate' is assigned but its value is never used
1>D:\Software 2015 New Addition\Momi Diagnostic\MomiDiagHospitalThakurga\HDMS.Windows.Forms.UI\Hospital\ctrlDayWiseBill.cs(2509,18,2509,32): warning CS0219: The variable 'IsAdmissionDay' is assigned but its value is never used
1>D:\Software 2015 New Addition\Momi Diagnostic\MomiDiagHospitalThakurga\HDMS.Windows.Forms.UI\Diagonstics\frmSampleReceived.cs(358,30,358,32): warning CS0168: The variable 'ex' is declared but never used
1>D:\Software 2015 New Addition\Momi Diagnostic\MomiDiagHospitalThakurga\HDMS.Windows.Forms.UI\Diagonstics\frmSampleReceived.cs(614,31,614,33): warning CS0168: The variable 'ex' is declared but never used
1>D:\Software 2015 New Addition\Momi Diagnostic\MomiDiagHospitalThakurga\HDMS.Windows.Forms.UI\Diagonstics\frmSampleReceived.cs(559,17,559,27): warning CS0219: The variable 'callNumber' is assigned but its value is never used
1>D:\Software 2015 New Addition\Momi Diagnostic\MomiDiagHospitalThakurga\HDMS.Windows.Forms.UI\Accounts\Classes\BarCodePrintHelper.cs(81,30,81,32): warning CS0168: The variable 'ex' is declared but never used
1>D:\Software 2015 New Addition\Momi Diagnostic\MomiDiagHospitalThakurga\HDMS.Windows.Forms.UI\SCM\frmStoreReturnToSupplier.cs(180,45,180,51): warning CS0219: The variable '_total' is assigned but its value is never used
1>D:\Software 2015 New Addition\Momi Diagnostic\MomiDiagHospitalThakurga\HDMS.Windows.Forms.UI\Hospital\ctrlDayWiseBill.cs(2560,18,2560,49): warning CS0219: The variable 'IsAdmissionDayAndReleaseDaySame' is assigned but its value is never used
1>D:\Software 2015 New Addition\Momi Diagnostic\MomiDiagHospitalThakurga\HDMS.Windows.Forms.UI\Hospital\ctrlDayWiseBill.cs(2561,18,2561,46): warning CS0219: The variable 'IsAdmissionDayBillApplicable' is assigned but its value is never used
1>D:\Software 2015 New Addition\Momi Diagnostic\MomiDiagHospitalThakurga\HDMS.Windows.Forms.UI\Hospital\ctrlDayWiseBill.cs(2563,18,2563,32): warning CS0219: The variable 'IsAdmissionDay' is assigned but its value is never used
1>D:\Software 2015 New Addition\Momi Diagnostic\MomiDiagHospitalThakurga\HDMS.Windows.Forms.UI\Hospital\ctrlDayWiseBill.cs(2584,20,2584,40): warning CS0219: The variable '_timeDistanceInhours' is assigned but its value is never used
1>D:\Software 2015 New Addition\Momi Diagnostic\MomiDiagHospitalThakurga\HDMS.Windows.Forms.UI\Hospital\ctrlDayWiseBill.cs(2585,20,2585,25): warning CS0219: The variable '_days' is assigned but its value is never used
1>D:\Software 2015 New Addition\Momi Diagnostic\MomiDiagHospitalThakurga\HDMS.Windows.Forms.UI\Hospital\ctrlDayWiseBill.cs(2586,20,2586,26): warning CS0219: The variable '_hours' is assigned but its value is never used
1>D:\Software 2015 New Addition\Momi Diagnostic\MomiDiagHospitalThakurga\HDMS.Windows.Forms.UI\Pharmacy\PhOPDProductSalesControl.cs(393,45,393,51): warning CS0219: The variable '_total' is assigned but its value is never used
1>D:\Software 2015 New Addition\Momi Diagnostic\MomiDiagHospitalThakurga\HDMS.Windows.Forms.UI\Diagonstics\frmSampleCollection.cs(1728,30,1728,32): warning CS0168: The variable 'ex' is declared but never used
1>D:\Software 2015 New Addition\Momi Diagnostic\MomiDiagHospitalThakurga\HDMS.Windows.Forms.UI\Rx\RxReportControl.cs(479,30,479,32): warning CS0168: The variable 'ex' is declared but never used
1>D:\Software 2015 New Addition\Momi Diagnostic\MomiDiagHospitalThakurga\HDMS.Windows.Forms.UI\Hospital\ctrlHpRoughBilling.cs(366,18,366,49): warning CS0219: The variable 'IsAdmissionDayAndReleaseDaySame' is assigned but its value is never used
1>D:\Software 2015 New Addition\Momi Diagnostic\MomiDiagHospitalThakurga\HDMS.Windows.Forms.UI\Hospital\ctrlHpRoughBilling.cs(367,18,367,46): warning CS0219: The variable 'IsAdmissionDayBillApplicable' is assigned but its value is never used
1>D:\Software 2015 New Addition\Momi Diagnostic\MomiDiagHospitalThakurga\HDMS.Windows.Forms.UI\Hospital\ctrlHpRoughBilling.cs(368,18,368,53): warning CS0219: The variable 'IsOccupationMorethanTwoCalendarDate' is assigned but its value is never used
1>D:\Software 2015 New Addition\Momi Diagnostic\MomiDiagHospitalThakurga\HDMS.Windows.Forms.UI\Hospital\ctrlHpRoughBilling.cs(369,18,369,32): warning CS0219: The variable 'IsAdmissionDay' is assigned but its value is never used
1>D:\Software 2015 New Addition\Momi Diagnostic\MomiDiagHospitalThakurga\HDMS.Windows.Forms.UI\Hospital\ctrlHpRoughBilling.cs(386,20,386,40): warning CS0219: The variable '_timeDistanceInhours' is assigned but its value is never used
1>D:\Software 2015 New Addition\Momi Diagnostic\MomiDiagHospitalThakurga\HDMS.Windows.Forms.UI\Hospital\ctrlHpRoughBilling.cs(387,20,387,25): warning CS0219: The variable '_days' is assigned but its value is never used
1>D:\Software 2015 New Addition\Momi Diagnostic\MomiDiagHospitalThakurga\HDMS.Windows.Forms.UI\Hospital\ctrlHpRoughBilling.cs(388,20,388,26): warning CS0219: The variable '_hours' is assigned but its value is never used
1>D:\Software 2015 New Addition\Momi Diagnostic\MomiDiagHospitalThakurga\HDMS.Windows.Forms.UI\Hospital\ctrlHpRoughBilling.cs(466,18,466,32): warning CS0219: The variable 'IsAdmissionDay' is assigned but its value is never used
1>D:\Software 2015 New Addition\Momi Diagnostic\MomiDiagHospitalThakurga\HDMS.Windows.Forms.UI\Diagonstics\frmPathologyReportNonEditablePrintMode.cs(573,34,573,36): warning CS0168: The variable 'ex' is declared but never used
1>D:\Software 2015 New Addition\Momi Diagnostic\MomiDiagHospitalThakurga\HDMS.Windows.Forms.UI\Diagonstics\frmSampleCollection.cs(540,30,540,32): warning CS0168: The variable 'ex' is declared but never used
1>D:\Software 2015 New Addition\Momi Diagnostic\MomiDiagHospitalThakurga\HDMS.Windows.Forms.UI\OPD\OPDConsultancyFeeCollectionControl.cs(834,34,834,36): warning CS0168: The variable 'ex' is declared but never used
1>D:\Software 2015 New Addition\Momi Diagnostic\MomiDiagHospitalThakurga\HDMS.Windows.Forms.UI\OPD\OPDConsultancyFeeCollectionControl.cs(537,18,537,24): warning CS0219: The variable '_regNo' is assigned but its value is never used
1>D:\Software 2015 New Addition\Momi Diagnostic\MomiDiagHospitalThakurga\HDMS.Windows.Forms.UI\OPD\OPDConsultancyFeeCollectionControl.cs(539,18,539,23): warning CS0219: The variable '_RxId' is assigned but its value is never used
1>D:\Software 2015 New Addition\Momi Diagnostic\MomiDiagHospitalThakurga\HDMS.Windows.Forms.UI\OPD\OPDConsultancyFeeCollectionControl.cs(540,18,540,30): warning CS0219: The variable '_admissionNo' is assigned but its value is never used
1>D:\Software 2015 New Addition\Momi Diagnostic\MomiDiagHospitalThakurga\HDMS.Windows.Forms.UI\Pharmacy\PhOPDProductSalesControl.cs(881,29,881,31): warning CS0168: The variable 'ex' is declared but never used
1>D:\Software 2015 New Addition\Momi Diagnostic\MomiDiagHospitalThakurga\HDMS.Windows.Forms.UI\Pharmacy\PhOPDProductSalesControl.cs(969,18,969,23): warning CS0219: The variable 'isDue' is assigned but its value is never used
1>D:\Software 2015 New Addition\Momi Diagnostic\MomiDiagHospitalThakurga\HDMS.Windows.Forms.UI\Pharmacy\PhOPDProductSalesControl.cs(970,18,970,30): warning CS0219: The variable 'isDiscounted' is assigned but its value is never used
1>D:\Software 2015 New Addition\Momi Diagnostic\MomiDiagHospitalThakurga\HDMS.Windows.Forms.UI\OPD\ctrlOPDMR.cs(282,18,282,49): warning CS0219: The variable 'IsAdmissionDayAndReleaseDaySame' is assigned but its value is never used
1>D:\Software 2015 New Addition\Momi Diagnostic\MomiDiagHospitalThakurga\HDMS.Windows.Forms.UI\OPD\ctrlOPDMR.cs(283,18,283,46): warning CS0219: The variable 'IsAdmissionDayBillApplicable' is assigned but its value is never used
1>D:\Software 2015 New Addition\Momi Diagnostic\MomiDiagHospitalThakurga\HDMS.Windows.Forms.UI\OPD\ctrlOPDMR.cs(284,18,284,53): warning CS0219: The variable 'IsOccupationMorethanTwoCalendarDate' is assigned but its value is never used
1>D:\Software 2015 New Addition\Momi Diagnostic\MomiDiagHospitalThakurga\HDMS.Windows.Forms.UI\OPD\ctrlOPDMR.cs(285,18,285,32): warning CS0219: The variable 'IsAdmissionDay' is assigned but its value is never used
1>D:\Software 2015 New Addition\Momi Diagnostic\MomiDiagHospitalThakurga\HDMS.Windows.Forms.UI\OPD\ctrlOPDMR.cs(302,20,302,40): warning CS0219: The variable '_timeDistanceInhours' is assigned but its value is never used
1>D:\Software 2015 New Addition\Momi Diagnostic\MomiDiagHospitalThakurga\HDMS.Windows.Forms.UI\OPD\ctrlOPDMR.cs(303,20,303,25): warning CS0219: The variable '_days' is assigned but its value is never used
1>D:\Software 2015 New Addition\Momi Diagnostic\MomiDiagHospitalThakurga\HDMS.Windows.Forms.UI\OPD\ctrlOPDMR.cs(304,20,304,26): warning CS0219: The variable '_hours' is assigned but its value is never used
1>D:\Software 2015 New Addition\Momi Diagnostic\MomiDiagHospitalThakurga\HDMS.Windows.Forms.UI\Hospital\ctrlHpRoughBilling.cs(993,24,993,41): warning CS0219: The variable '_extracabinCharge' is assigned but its value is never used
1>D:\Software 2015 New Addition\Momi Diagnostic\MomiDiagHospitalThakurga\HDMS.Windows.Forms.UI\Hospital\ctrlHpRoughBilling.cs(994,24,994,38): warning CS0219: The variable 'extraCabinRent' is assigned but its value is never used
1>D:\Software 2015 New Addition\Momi Diagnostic\MomiDiagHospitalThakurga\HDMS.Windows.Forms.UI\Hospital\ctrlHpRoughBilling.cs(634,22,634,37): warning CS0168: The variable '_accomodateDate' is declared but never used
1>D:\Software 2015 New Addition\Momi Diagnostic\MomiDiagHospitalThakurga\HDMS.Windows.Forms.UI\OPD\ctrlOPDMR.cs(379,18,379,32): warning CS0219: The variable 'IsAdmissionDay' is assigned but its value is never used
1>D:\Software 2015 New Addition\Momi Diagnostic\MomiDiagHospitalThakurga\HDMS.Windows.Forms.UI\Hospital\ctrlHpRoughBilling.cs(1285,18,1285,30): warning CS0219: The variable 'isDischarged' is assigned but its value is never used
1>D:\Software 2015 New Addition\Momi Diagnostic\MomiDiagHospitalThakurga\HDMS.Windows.Forms.UI\Pharmacy\PhOPDProductSalesControl.cs(1458,18,1458,23): warning CS0219: The variable 'isDue' is assigned but its value is never used
1>D:\Software 2015 New Addition\Momi Diagnostic\MomiDiagHospitalThakurga\HDMS.Windows.Forms.UI\Pharmacy\PhOPDProductSalesControl.cs(1459,18,1459,30): warning CS0219: The variable 'isDiscounted' is assigned but its value is never used
1>D:\Software 2015 New Addition\Momi Diagnostic\MomiDiagHospitalThakurga\HDMS.Windows.Forms.UI\OPD\ctrlOPDAdvance.cs(348,18,348,49): warning CS0219: The variable 'IsAdmissionDayAndReleaseDaySame' is assigned but its value is never used
1>D:\Software 2015 New Addition\Momi Diagnostic\MomiDiagHospitalThakurga\HDMS.Windows.Forms.UI\OPD\ctrlOPDAdvance.cs(349,18,349,46): warning CS0219: The variable 'IsAdmissionDayBillApplicable' is assigned but its value is never used
1>D:\Software 2015 New Addition\Momi Diagnostic\MomiDiagHospitalThakurga\HDMS.Windows.Forms.UI\OPD\ctrlOPDAdvance.cs(350,18,350,53): warning CS0219: The variable 'IsOccupationMorethanTwoCalendarDate' is assigned but its value is never used
1>D:\Software 2015 New Addition\Momi Diagnostic\MomiDiagHospitalThakurga\HDMS.Windows.Forms.UI\OPD\ctrlOPDAdvance.cs(351,18,351,32): warning CS0219: The variable 'IsAdmissionDay' is assigned but its value is never used
1>D:\Software 2015 New Addition\Momi Diagnostic\MomiDiagHospitalThakurga\HDMS.Windows.Forms.UI\OPD\ctrlOPDAdvance.cs(368,20,368,40): warning CS0219: The variable '_timeDistanceInhours' is assigned but its value is never used
1>D:\Software 2015 New Addition\Momi Diagnostic\MomiDiagHospitalThakurga\HDMS.Windows.Forms.UI\OPD\ctrlOPDAdvance.cs(369,20,369,25): warning CS0219: The variable '_days' is assigned but its value is never used
1>D:\Software 2015 New Addition\Momi Diagnostic\MomiDiagHospitalThakurga\HDMS.Windows.Forms.UI\OPD\ctrlOPDAdvance.cs(370,20,370,26): warning CS0219: The variable '_hours' is assigned but its value is never used
1>D:\Software 2015 New Addition\Momi Diagnostic\MomiDiagHospitalThakurga\HDMS.Windows.Forms.UI\Rx\frmSetPreference.cs(674,30,674,32): warning CS0168: The variable 'ex' is declared but never used
1>D:\Software 2015 New Addition\Momi Diagnostic\MomiDiagHospitalThakurga\HDMS.Windows.Forms.UI\OPD\ctrlOPDAdvance.cs(448,18,448,32): warning CS0219: The variable 'IsAdmissionDay' is assigned but its value is never used
1>D:\Software 2015 New Addition\Momi Diagnostic\MomiDiagHospitalThakurga\HDMS.Windows.Forms.UI\Rx\frmSetPreference.cs(696,30,696,32): warning CS0168: The variable 'ex' is declared but never used
1>D:\Software 2015 New Addition\Momi Diagnostic\MomiDiagHospitalThakurga\HDMS.Windows.Forms.UI\Diagonstics\frmSampleCollection.cs(1376,30,1376,32): warning CS0168: The variable 'ex' is declared but never used
1>D:\Software 2015 New Addition\Momi Diagnostic\MomiDiagHospitalThakurga\HDMS.Windows.Forms.UI\Hospital\ctrlHpRoughBilling.cs(1569,18,1569,30): warning CS0219: The variable 'isDiscounted' is assigned but its value is never used
1>D:\Software 2015 New Addition\Momi Diagnostic\MomiDiagHospitalThakurga\HDMS.Windows.Forms.UI\Diagonstics\frmSampleCollection.cs(1443,30,1443,32): warning CS0168: The variable 'ex' is declared but never used
1>D:\Software 2015 New Addition\Momi Diagnostic\MomiDiagHospitalThakurga\HDMS.Windows.Forms.UI\Diagonstics\frmSampleCollection.cs(1500,13,1500,55): warning CS4014: Because this call is not awaited, execution of the current method continues before the call is completed. Consider applying the 'await' operator to the result of the call.
1>D:\Software 2015 New Addition\Momi Diagnostic\MomiDiagHospitalThakurga\HDMS.Windows.Forms.UI\OPD\frmOPDMedicineRequisition.cs(437,22,437,37): warning CS0219: The variable '_requisitionfor' is assigned but its value is never used
1>D:\Software 2015 New Addition\Momi Diagnostic\MomiDiagHospitalThakurga\HDMS.Windows.Forms.UI\OPD\ctrlOPDAdvance.cs(975,24,975,41): warning CS0219: The variable '_extracabinCharge' is assigned but its value is never used
1>D:\Software 2015 New Addition\Momi Diagnostic\MomiDiagHospitalThakurga\HDMS.Windows.Forms.UI\OPD\ctrlOPDAdvance.cs(976,24,976,38): warning CS0219: The variable 'extraCabinRent' is assigned but its value is never used
1>D:\Software 2015 New Addition\Momi Diagnostic\MomiDiagHospitalThakurga\HDMS.Windows.Forms.UI\OPD\ctrlOPDAdvance.cs(616,22,616,37): warning CS0168: The variable '_accomodateDate' is declared but never used
1>D:\Software 2015 New Addition\Momi Diagnostic\MomiDiagHospitalThakurga\HDMS.Windows.Forms.UI\OPD\ctrlOPDAdvance.cs(1267,18,1267,30): warning CS0219: The variable 'isDischarged' is assigned but its value is never used
1>D:\Software 2015 New Addition\Momi Diagnostic\MomiDiagHospitalThakurga\HDMS.Windows.Forms.UI\OPD\ctrlOPDAdvance.cs(1551,18,1551,30): warning CS0219: The variable 'isDiscounted' is assigned but its value is never used
1>D:\Software 2015 New Addition\Momi Diagnostic\MomiDiagHospitalThakurga\HDMS.Windows.Forms.UI\OPD\ctrlOPDMR.cs(900,24,900,41): warning CS0219: The variable '_extracabinCharge' is assigned but its value is never used
1>D:\Software 2015 New Addition\Momi Diagnostic\MomiDiagHospitalThakurga\HDMS.Windows.Forms.UI\OPD\ctrlOPDMR.cs(901,24,901,38): warning CS0219: The variable 'extraCabinRent' is assigned but its value is never used
1>D:\Software 2015 New Addition\Momi Diagnostic\MomiDiagHospitalThakurga\HDMS.Windows.Forms.UI\OPD\ctrlOPDMR.cs(541,22,541,37): warning CS0168: The variable '_accomodateDate' is declared but never used
1>D:\Software 2015 New Addition\Momi Diagnostic\MomiDiagHospitalThakurga\HDMS.Windows.Forms.UI\OPD\ctrlOPDMR.cs(1198,18,1198,30): warning CS0219: The variable 'isDischarged' is assigned but its value is never used
1>D:\Software 2015 New Addition\Momi Diagnostic\MomiDiagHospitalThakurga\HDMS.Windows.Forms.UI\Hospital\ctrlHpRoughBilling.cs(2344,18,2344,30): warning CS0219: The variable 'isDiscounted' is assigned but its value is never used
1>D:\Software 2015 New Addition\Momi Diagnostic\MomiDiagHospitalThakurga\HDMS.Windows.Forms.UI\OPD\ctrlOPDMR.cs(1471,18,1471,30): warning CS0219: The variable 'isDiscounted' is assigned but its value is never used
1>D:\Software 2015 New Addition\Momi Diagnostic\MomiDiagHospitalThakurga\HDMS.Windows.Forms.UI\OPD\ctrlOPDAdvance.cs(2216,18,2216,30): warning CS0219: The variable 'isDiscounted' is assigned but its value is never used
1>D:\Software 2015 New Addition\Momi Diagnostic\MomiDiagHospitalThakurga\HDMS.Windows.Forms.UI\Diagonstics\frmPathologyReportNonEditablePrintMode.cs(2603,34,2603,36): warning CS0168: The variable 'ex' is declared but never used
1>D:\Software 2015 New Addition\Momi Diagnostic\MomiDiagHospitalThakurga\HDMS.Windows.Forms.UI\OPD\ctrlOPDMR.cs(2091,18,2091,30): warning CS0219: The variable 'isDiscounted' is assigned but its value is never used
1>D:\Software 2015 New Addition\Momi Diagnostic\MomiDiagHospitalThakurga\HDMS.Windows.Forms.UI\Rx\frmRxViewer.cs(542,30,542,32): warning CS0168: The variable 'ex' is declared but never used
1>D:\Software 2015 New Addition\Momi Diagnostic\MomiDiagHospitalThakurga\HDMS.Windows.Forms.UI\Rx\frmCreateRxDrugDb.cs(39,17,39,22): warning CS0219: The variable '_sgId' is assigned but its value is never used
1>D:\Software 2015 New Addition\Momi Diagnostic\MomiDiagHospitalThakurga\HDMS.Windows.Forms.UI\OPD\frmOPDAdmission_22.cs(397,18,397,24): warning CS0219: The variable '_regNo' is assigned but its value is never used
1>D:\Software 2015 New Addition\Momi Diagnostic\MomiDiagHospitalThakurga\HDMS.Windows.Forms.UI\OPD\frmOPDAdmission_22.cs(771,30,771,32): warning CS0168: The variable 'ex' is declared but never used
1>D:\Software 2015 New Addition\Momi Diagnostic\MomiDiagHospitalThakurga\HDMS.Windows.Forms.UI\Rx\frmCreateRxDrugDb.cs(376,30,376,32): warning CS0168: The variable 'ex' is declared but never used
1>D:\Software 2015 New Addition\Momi Diagnostic\MomiDiagHospitalThakurga\HDMS.Windows.Forms.UI\Rx\frmCreateRxDrugDb.cs(420,30,420,32): warning CS0168: The variable 'ex' is declared but never used
1>D:\Software 2015 New Addition\Momi Diagnostic\MomiDiagHospitalThakurga\HDMS.Windows.Forms.UI\Pharmacy\frmViewMedicineBill.cs(147,13,147,31): warning CS4014: Because this call is not awaited, execution of the current method continues before the call is completed. Consider applying the 'await' operator to the result of the call.
1>D:\Software 2015 New Addition\Momi Diagnostic\MomiDiagHospitalThakurga\HDMS.Windows.Forms.UI\Pharmacy\frmViewMedicineBill.cs(249,13,249,31): warning CS4014: Because this call is not awaited, execution of the current method continues before the call is completed. Consider applying the 'await' operator to the result of the call.
1>D:\Software 2015 New Addition\Momi Diagnostic\MomiDiagHospitalThakurga\HDMS.Windows.Forms.UI\OPD\ctrlOPDProcedureBill.cs(265,18,265,30): warning CS0219: The variable 'isDischarged' is assigned but its value is never used
1>D:\Software 2015 New Addition\Momi Diagnostic\MomiDiagHospitalThakurga\HDMS.Windows.Forms.UI\Diagonstics\frmSampleReportDeliverySchedule.cs(29,18,29,24): warning CS0219: The variable 'billNo' is assigned but its value is never used
1>D:\Software 2015 New Addition\Momi Diagnostic\MomiDiagHospitalThakurga\HDMS.Windows.Forms.UI\Rx\frmRxViewer.cs(3188,13,3188,36): warning CS4014: Because this call is not awaited, execution of the current method continues before the call is completed. Consider applying the 'await' operator to the result of the call.
1>D:\Software 2015 New Addition\Momi Diagnostic\MomiDiagHospitalThakurga\HDMS.Windows.Forms.UI\Pharmacy\frmUpdateSaleRate.cs(147,34,147,36): warning CS0168: The variable 'ex' is declared but never used
1>D:\Software 2015 New Addition\Momi Diagnostic\MomiDiagHospitalThakurga\HDMS.Windows.Forms.UI\Diagonstics\frmPathologyReports.cs(522,34,522,36): warning CS0168: The variable 'ex' is declared but never used
1>D:\Software 2015 New Addition\Momi Diagnostic\MomiDiagHospitalThakurga\HDMS.Windows.Forms.UI\OPD\frmOPDPatientEntry.cs(860,34,860,36): warning CS0168: The variable 'ex' is declared but never used
1>D:\Software 2015 New Addition\Momi Diagnostic\MomiDiagHospitalThakurga\HDMS.Windows.Forms.UI\OPD\frmOPDPatientEntry.cs(542,18,542,24): warning CS0219: The variable '_regNo' is assigned but its value is never used
1>D:\Software 2015 New Addition\Momi Diagnostic\MomiDiagHospitalThakurga\HDMS.Windows.Forms.UI\OPD\frmOPDPatientEntry.cs(544,18,544,23): warning CS0219: The variable '_RxId' is assigned but its value is never used
1>D:\Software 2015 New Addition\Momi Diagnostic\MomiDiagHospitalThakurga\HDMS.Windows.Forms.UI\OPD\frmOPDPatientEntry.cs(545,18,545,30): warning CS0219: The variable '_admissionNo' is assigned but its value is never used
1>D:\Software 2015 New Addition\Momi Diagnostic\MomiDiagHospitalThakurga\HDMS.Windows.Forms.UI\OPD\ctrlOPDProcedureBill.cs(540,18,540,30): warning CS0219: The variable 'isDiscounted' is assigned but its value is never used
1>D:\Software 2015 New Addition\Momi Diagnostic\MomiDiagHospitalThakurga\HDMS.Windows.Forms.UI\Common\frmChamberPractitionerEntry.cs(202,30,202,32): warning CS0168: The variable 'ex' is declared but never used
1>D:\Software 2015 New Addition\Momi Diagnostic\MomiDiagHospitalThakurga\HDMS.Windows.Forms.UI\OPD\ctrlOPDProcedureBill.cs(1214,18,1214,30): warning CS0219: The variable 'isDiscounted' is assigned but its value is never used
1>D:\Software 2015 New Addition\Momi Diagnostic\MomiDiagHospitalThakurga\HDMS.Windows.Forms.UI\Pharmacy\frmDueCollection.cs(557,18,557,23): warning CS0219: The variable 'isDue' is assigned but its value is never used
1>D:\Software 2015 New Addition\Momi Diagnostic\MomiDiagHospitalThakurga\HDMS.Windows.Forms.UI\Pharmacy\frmDueCollection.cs(558,18,558,30): warning CS0219: The variable 'isDiscounted' is assigned but its value is never used
1>D:\Software 2015 New Addition\Momi Diagnostic\MomiDiagHospitalThakurga\HDMS.Windows.Forms.UI\Diagonstics\PatientSiblingsEntryControl.cs(572,34,572,36): warning CS0168: The variable 'ex' is declared but never used
1>D:\Software 2015 New Addition\Momi Diagnostic\MomiDiagHospitalThakurga\HDMS.Windows.Forms.UI\Diagonstics\PatientEntryControl02032019.cs(748,34,748,36): warning CS0168: The variable 'ex' is declared but never used
1>D:\Software 2015 New Addition\Momi Diagnostic\MomiDiagHospitalThakurga\HDMS.Windows.Forms.UI\Pharmacy\frmPhStockTransfer.cs(210,45,210,51): warning CS0219: The variable '_total' is assigned but its value is never used
1>D:\Software 2015 New Addition\Momi Diagnostic\MomiDiagHospitalThakurga\HDMS.Windows.Forms.UI\Diagonstics\PatientEntryControl02032019.cs(1538,34,1538,36): warning CS0168: The variable 'ex' is declared but never used
1>D:\Software 2015 New Addition\Momi Diagnostic\MomiDiagHospitalThakurga\HDMS.Windows.Forms.UI\Diagonstics\PatientEntryControl02032019.cs(1146,18,1146,24): warning CS0219: The variable '_regNo' is assigned but its value is never used
1>D:\Software 2015 New Addition\Momi Diagnostic\MomiDiagHospitalThakurga\HDMS.Windows.Forms.UI\Diagonstics\PatientSiblingsEntryControl.cs(1362,34,1362,36): warning CS0168: The variable 'ex' is declared but never used
